IDVehículo,IDCombustible,IDFabricante,IDCategoría,Modelo,AñoModelo,Fabricante,Categoría,Combustible
12212,57,383,29,Crosstrek Hybrid AWD,2019,Subaru,SUV,Plug-in Hybrid Electric
12174,41,237,29,Model X 100D,2019,Tesla,SUV,Electric
12173,41,237,29,Model X 75D,2019,Tesla,SUV,Electric
12256,41,237,29,Model X Long Range,2019,Tesla,SUV,Electric
12175,41,237,29,Model X P100D,2019,Tesla,SUV,Electric
12257,41,237,29,"Model X Performance (22"" Wheels)",2019,Tesla,SUV,Electric
12233,45,221,29,RAV4 Hybrid AWD,2019,Toyota,SUV,Hybrid Electric
12072,57,395,29,XC60 AWD,2019,Volvo,SUV,Plug-in Hybrid Electric
12073,57,395,29,XC90 AWD,2019,Volvo,SUV,Plug-in Hybrid Electric
11978,45,365,29,MDX AWD,2018,Acura,SUV,Hybrid Electric
11941,57,211,29,X5 xDrive40e,2018,BMW,SUV,Plug-in Hybrid Electric
11834,35,215,29,Equinox AWD,2018,Chevrolet,SUV,Biodiesel (B20)
11833,35,215,29,Equinox FWD,2018,Chevrolet,SUV,Biodiesel (B20)
11860,11,215,29,Suburban C1500 2WD,2018,Chevrolet,SUV,Ethanol (E85)
11861,11,215,29,Suburban K1500 4WD,2018,Chevrolet,SUV,Ethanol (E85)
11862,11,215,29,Tahoe C1500 2WD,2018,Chevrolet,SUV,Ethanol (E85)
11863,11,215,29,Tahoe K1500 4WD,2018,Chevrolet,SUV,Ethanol (E85)
11869,11,225,29,Journey,2018,Dodge,SUV,Ethanol (E85)
11876,11,219,29,Escape FWD FFV,2018,Ford,SUV,Ethanol (E85)
11882,11,219,29,Explorer AWD FFV,2018,Ford,SUV,Ethanol (E85)
11838,35,213,29,Terrain AWD,2018,GMC,SUV,Biodiesel (B20)
11837,35,213,29,Terrain FWD,2018,GMC,SUV,Biodiesel (B20)
11887,11,213,29,Yukon C1500 2WD,2018,GMC,SUV,Ethanol (E85)
11888,11,213,29,Yukon C1500 XL 2WD,2018,GMC,SUV,Ethanol (E85)
11889,11,213,29,Yukon K1500 4WD,2018,GMC,SUV,Ethanol (E85)
11890,11,213,29,Yukon K1500 XL 4WD,2018,GMC,SUV,Ethanol (E85)
11821,35,385,29,F-Pace,2018,Jaguar,SUV,Biodiesel (B20)
11892,11,275,29,Cherokee 4WD,2018,Jeep,SUV,Ethanol (E85)
11891,11,275,29,Cherokee FWD,2018,Jeep,SUV,Ethanol (E85)
11893,11,275,29,Renegade 4x2,2018,Jeep,SUV,Ethanol (E85)
11820,35,387,29,Range Rover Velar,2018,Land Rover,SUV,Biodiesel (B20)
11968,45,243,29,RX 450h AWD,2018,Lexus,SUV,Hybrid Electric
11995,45,243,29,RX 450h  L AWD,2018,Lexus,SUV,Hybrid Electric
11894,11,239,29,CLA 250 4matic,2018,Mercedes-Benz,SUV,Ethanol (E85)
11895,11,239,29,GLA 250 4matic,2018,Mercedes-Benz,SUV,Ethanol (E85)
11984,57,239,29,GLC 350e 4MATIC,2018,Mercedes-Benz,SUV,Plug-in Hybrid Electric
11896,11,239,29,GLE 350 4matic,2018,Mercedes-Benz,SUV,Ethanol (E85)
11950,57,239,29,GLE550e,2018,Mercedes-Benz,SUV,Plug-in Hybrid Electric
11972,57,263,29,Outlander PHEV,2018,Mitsubishi,SUV,Plug-in Hybrid Electric
11927,45,217,29,Rogue AWD Hybrid,2018,Nissan,SUV,Hybrid Electric
11928,45,217,29,Rogue FWD Hybrid,2018,Nissan,SUV,Hybrid Electric
11997,57,391,29,Cayenne S e-Hybrid,2018,Porsche,SUV,Plug-in Hybrid Electric
11959,41,237,29,Model X AWD - 100D,2018,Tesla,SUV,Electric
11958,41,237,29,Model X AWD - 75D,2018,Tesla,SUV,Electric
11961,41,237,29,Model X AWD - P100D,2018,Tesla,SUV,Electric
11982,45,221,29,Highlander Hybrid AWD,2018,Toyota,SUV,Hybrid Electric
11983,45,221,29,Highlander Hybrid AWD LE Plus,2018,Toyota,SUV,Hybrid Electric
11935,45,221,29,RAV4 Hybrid AWD,2018,Toyota,SUV,Hybrid Electric
11953,57,395,29,XC60 AWD,2018,Volvo,SUV,Plug-in Hybrid Electric
11954,57,395,29,XC90 AWD,2018,Volvo,SUV,Plug-in Hybrid Electric
11783,45,365,29,MDX Hybrid,2017,Acura,SUV,Hybrid Electric
11817,11,377,29,Q5 AWD,2017,Audi,SUV,Ethanol (E85)
11720,57,211,29,X5 xDrive40e,2017,BMW,SUV,Plug-in Hybrid Electric
11655,11,215,29,Equinox AWD,2017,Chevrolet,SUV,Ethanol (E85)
11654,11,215,29,Equinox FWD,2017,Chevrolet,SUV,Ethanol (E85)
11656,11,215,29,Suburban C1500 2WD,2017,Chevrolet,SUV,Ethanol (E85)
11658,11,215,29,Suburban K1500 4WD,2017,Chevrolet,SUV,Ethanol (E85)
11657,11,215,29,Tahoe C1500 2WD,2017,Chevrolet,SUV,Ethanol (E85)
11659,11,215,29,Tahoe K1500 4WD,2017,Chevrolet,SUV,Ethanol (E85)
11664,11,225,29,Journey,2017,Dodge,SUV,Ethanol (E85)
11670,11,219,29,Escape FWD FFV,2017,Ford,SUV,Ethanol (E85)
11671,11,219,29,Explorer 2WD FFV,2017,Ford,SUV,Ethanol (E85)
11672,11,219,29,Explorer AWD FFV,2017,Ford,SUV,Ethanol (E85)
11677,11,213,29,Terrain FWD,2017,GMC,SUV,Ethanol (E85)
11678,11,213,29,Yukon C1500 2WD,2017,GMC,SUV,Ethanol (E85)
11679,11,213,29,Yukon C1500 XL 2WD,2017,GMC,SUV,Ethanol (E85)
11680,11,213,29,Yukon K1500 4WD,2017,GMC,SUV,Ethanol (E85)
11681,11,213,29,Yukon K1500 XL 4WD,2017,GMC,SUV,Ethanol (E85)
11646,9,351,29,Tucson,2017,Hyundai,SUV,Hydrogen Fuel Cell
11792,45,359,29,Q60 Hybrid AWD,2017,Infiniti,SUV,Hybrid Electric
11793,45,359,29,Q60 Hybrid FWD,2017,Infiniti,SUV,Hybrid Electric
11737,35,385,29,F-Pace,2017,Jaguar,SUV,Biodiesel (B20)
11683,11,275,29,Cherokee 4WD,2017,Jeep,SUV,Ethanol (E85)
11682,11,275,29,Cherokee FWD,2017,Jeep,SUV,Ethanol (E85)
11741,35,275,29,Grand Cherokee 2WD/4WD,2017,Jeep,SUV,Biodiesel (B20)
11684,11,275,29,Renegade 2WD,2017,Jeep,SUV,Ethanol (E85)
11736,35,387,29,Range Rover Sport,2017,Land Rover,SUV,Biodiesel (B20)
11795,45,243,29,NX 300h,2017,Lexus,SUV,Hybrid Electric
11706,45,243,29,RX 450h,2017,Lexus,SUV,Hybrid Electric
11685,11,239,29,GLA250 4matic,2017,Mercedes-Benz,SUV,Ethanol (E85)
11686,11,239,29,GLE350 4matic,2017,Mercedes-Benz,SUV,Ethanol (E85)
11798,57,239,29,GLE550e,2017,Mercedes-Benz,SUV,Plug-in Hybrid Electric
11802,45,217,29,Rogue AWD Hybrid,2017,Nissan,SUV,Hybrid Electric
11803,45,217,29,Rogue FWD Hybrid,2017,Nissan,SUV,Hybrid Electric
11804,45,217,29,Rogue SV FWD Hybrid,2017,Nissan,SUV,Hybrid Electric
11801,57,391,29,Cayenne S e-Hybrid,2017,Porsche,SUV,Plug-in Hybrid Electric
11724,57,391,29,Cayenne S e-Hybrid,2017,Porsche,SUV,Plug-in Hybrid Electric
11960,41,237,29,Model X AWD - 100D,2017,Tesla,SUV,Electric
11812,41,237,29,Model X AWD - 60D,2017,Tesla,SUV,Electric
11773,41,237,29,Model X AWD - 75D,2017,Tesla,SUV,Electric
11774,41,237,29,Model X AWD - 90D,2017,Tesla,SUV,Electric
11775,41,237,29,Model X AWD - P100D,2017,Tesla,SUV,Electric
11776,41,237,29,Model X AWD - P90D,2017,Tesla,SUV,Electric
11807,45,221,29,Highlander Hybrid 4WD,2017,Toyota,SUV,Hybrid Electric
11808,45,221,29,Highlander Hybrid 4WD LE Plus,2017,Toyota,SUV,Hybrid Electric
11714,45,221,29,RAV4 Hybrid AWD,2017,Toyota,SUV,Hybrid Electric
11811,57,395,29,XC90 T8 Plug-in Hybrid,2017,Volvo,SUV,Plug-in Hybrid Electric
11725,57,395,29,XC90 T8 Plug-in Hybrid,2017,Volvo,SUV,Plug-in Hybrid Electric
